date,product_identifier(sku),total_units,total_revenue,data_source
1/31/2026,3fa4c1a5-3183-4619-8774-491e2fd1008a,17,13583,Zepto
1/31/2026,4343c39f-d3bd-4310-8f14-12505e74428b,2,1798,Zepto
1/31/2026,4f4fc324-38a3-48c7-ac4c-f6cdd0201001,1,1970,Zepto
1/31/2026,7e19b7c9-a5d1-4988-b7ff-9f697f6f9179,14,16100,Zepto
1/31/2026,8c73352d-6fa5-4bb0-862c-32e173ecacc1,10,9990,Zepto
1/31/2026,94930f70-e21f-4103-9bf8-9f3330478fa7,2,2398,Zepto
1/31/2026,9e7b013e-5aff-4eb6-b474-ac94c392e348,9,7641,Zepto
1/31/2026,INDEW00000003,316,72021762.52,Nykaa
1/31/2026,INDEW00000010,80,5878050.2,Nykaa
1/31/2026,INDEW00000011,120,18520558.24,Nykaa
1/31/2026,INDEW00000014,88,4701111.22,Nykaa
1/31/2026,INDEW00000015,14,284764.48,Nykaa
1/31/2026,INDEW00000018,10,66964.9,Nykaa
1/31/2026,INDEW00000019,7,36377.46,Nykaa
1/31/2026,INDEW00000020,8,97686.8,Nykaa
1/31/2026,INDEW00000023,85,2598138.05,Nykaa
1/31/2026,INDEW00000024,13,74089.99,Nykaa
1/31/2026,INDEW00000026,43,1310240.1,Nykaa
1/31/2026,INDEW00000034,55,2017709.96,Nykaa
1/31/2026,INDEW00000035,4,24620.52,Nykaa
1/31/2026,INDEW00000036,14,140499.8,Nykaa
1/31/2026,INDEW00000042,3,12133.47,Nykaa
1/31/2026,INDEW00000043,74,5062869.84,Nykaa
1/31/2026,INDEW00000044,96,8518997.54,Nykaa
1/31/2026,INDEW00000049,38,1188001.58,Nykaa
1/31/2026,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,8,7184,Zepto
1/31/2026,dbe46b05-cccd-4532-96e1-1f046035ed26,12,13800,Zepto
1/31/2026,e4a7998c-9073-45a0-9d8c-a8747e811f06,20,7100,Zepto
